2024.10.11 07:17:42 INFO  Started: Metals version 1.3.5 in folders '/Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational' for client Visual Studio Code 1.92.1.
2024.10.11 07:19:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:21 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:26 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:30 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:36 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:36 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:36 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:37 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:37 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:39 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:40 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:40 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:40 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:40 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:44 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:44 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:45 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:45 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:54 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:54 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:55 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:55 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:55 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:19:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:01 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:01 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:01 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:21 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:25 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
